2016-01-28 16:19:21,993 INFO 
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.071 for a profit of $0.03 (total profit $33.09)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @384.058 for a profit of $0.03 (total profit $33.11)
btc-usd: buy 1.0126 btc from Bitfinex @381.61, sell it to BTC-e @384.0 for a profit of $2.42 (total profit $35.53)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.989 for a profit of $0.03 (total profit $35.56)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.97 for a profit of $0.03 (total profit $35.59)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.943 for a profit of $0.03 (total profit $35.61)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.93 for a profit of $0.03 (total profit $35.64)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.924 for a profit of $0.03 (total profit $35.66)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.923 for a profit of $0.03 (total profit $35.69)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.905 for a profit of $0.03 (total profit $35.71)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.904 for a profit of $0.03 (total profit $35.74)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.884 for a profit of $0.03 (total profit $35.77)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.863 for a profit of $0.03 (total profit $35.79)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.86 for a profit of $0.03 (total profit $35.82)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.793 for a profit of $0.02 (total profit $35.84)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.776 for a profit of $0.02 (total profit $35.86)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.775 for a profit of $0.02 (total profit $35.89)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.742 for a profit of $0.02 (total profit $35.91)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.74 for a profit of $0.02 (total profit $35.94)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.723 for a profit of $0.02 (total profit $35.96)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.721 for a profit of $0.02 (total profit $35.98)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.707 for a profit of $0.02 (total profit $36.01)
btc-usd: buy 0.0334 btc from Bitfinex @381.61, sell it to BTC-e @383.694 for a profit of $0.07 (total profit $36.08)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.677 for a profit of $0.02 (total profit $36.1)
btc-usd: buy 0.011 btc from Bitfinex @381.61, sell it to BTC-e @383.676 for a profit of $0.02 (total profit $36.12)
btc-usd: buy 0.1402 btc from Bitfinex @381.61, sell it to BTC-e @383.653 for a profit of $0.29 (total profit $36.41)
btc-usd: buy 0.001 btc from Bitfinex @381.61, sell it to BTC-e @383.652 for a profit of $0.0 (total profit $36.41)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.618 for a profit of $0.02 (total profit $36.43)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.617 for a profit of $0.02 (total profit $36.45)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.585 for a profit of $0.02 (total profit $36.48)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.574 for a profit of $0.02 (total profit $36.5)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.572 for a profit of $0.02 (total profit $36.52)
btc-usd: buy 0.0222 btc from Bitfinex @381.61, sell it to BTC-e @383.566 for a profit of $0.04 (total profit $36.56)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.559 for a profit of $0.02 (total profit $36.58)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.544 for a profit of $0.02 (total profit $36.61)
btc-usd: buy 0.087 btc from Bitfinex @381.61, sell it to BTC-e @383.523 for a profit of $0.17 (total profit $36.77)
btc-usd: buy 5.2148 btc from Bitfinex @381.61, sell it to BTC-e @383.522 for a profit of $9.97 (total profit $46.74)
btc-usd: buy 0.05 btc from Bitfinex @381.61, sell it to BTC-e @383.5 for a profit of $0.09 (total profit $46.84)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.468 for a profit of $0.02 (total profit $46.86)
btc-usd: buy 0.0223 btc from Bitfinex @381.61, sell it to BTC-e @383.442 for a profit of $0.04 (total profit $46.9)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.425 for a profit of $0.02 (total profit $46.92)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.414 for a profit of $0.02 (total profit $46.94)
btc-usd: buy 0.25 btc from Bitfinex @381.61, sell it to HitBTC @383.4 for a profit of $0.45 (total profit $47.39)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.384 for a profit of $0.02 (total profit $47.41)
btc-usd: buy 0.52 btc from Bitfinex @381.61, sell it to BTC-e @383.378 for a profit of $0.92 (total profit $48.33)
btc-usd: buy 0.0222 btc from Bitfinex @381.61, sell it to BTC-e @383.374 for a profit of $0.04 (total profit $48.36)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.354 for a profit of $0.02 (total profit $48.38)
btc-usd: buy 1.005 btc from Bitfinex @381.61, sell it to BTC-e @383.351 for a profit of $1.75 (total profit $50.13)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.337 for a profit of $0.02 (total profit $50.15)
btc-usd: buy 1.6996 btc from Bitfinex @381.61, sell it to BTC-e @383.336 for a profit of $2.93 (total profit $53.09)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.323 for a profit of $0.02 (total profit $53.11)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.249 for a profit of $0.02 (total profit $53.12)
btc-usd: buy 3.5476 btc from Bitfinex @381.61, sell it to BTC-e @383.2 for a profit of $5.64 (total profit $58.76)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.138 for a profit of $0.02 (total profit $58.78)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.137 for a profit of $0.02 (total profit $58.8)
btc-usd: buy 0.0113 btc from Bitfinex @381.61, sell it to BTC-e @383.101 for a profit of $0.02 (total profit $58.82)
btc-usd: buy 1.0991 btc from Bitfinex @381.61, sell it to BTC-e @383.1 for a profit of $1.64 (total profit $60.45)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.09 for a profit of $0.02 (total profit $60.47)
btc-usd: buy 0.0222 btc from Bitfinex @381.61, sell it to BTC-e @383.083 for a profit of $0.03 (total profit $60.5)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.071 for a profit of $0.02 (total profit $60.52)
btc-usd: buy 1.63 btc from Bitfinex @381.61, sell it to HitBTC @383.06 for a profit of $2.36 (total profit $62.88)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.048 for a profit of $0.02 (total profit $62.9)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.036 for a profit of $0.02 (total profit $62.91)
btc-usd: buy 0.0111 btc from Bitfinex @381.61, sell it to BTC-e @383.013 for a profit of $0.02 (total profit $62.93)
btc-usd: buy 0.236 btc from Bitfinex @381.61, sell it to BTC-e @383.002 for a profit of $0.33 (total profit $63.26)
btc-usd: buy 1.5654 btc from Bitfinex @381.61, sell it to BTC-e @383.0 for a profit of $2.18 (total profit $65.43)
btc-usd: buy 2.0 btc from Bitfinex @381.7, sell it to BTC-e @383.0 for a profit of $2.6 (total profit $68.03)
btc-usd: buy 2.6124 btc from Bitfinex @381.73, sell it to BTC-e @383.0 for a profit of $3.32 (total profit $71.35)
btc-usd: buy 3.3004 btc from Bitfinex @381.75, sell it to BTC-e @383.0 for a profit of $4.13 (total profit $75.48)
btc-usd: buy 0.011 btc from Bitfinex @381.75, sell it to BTC-e @382.999 for a profit of $0.01 (total profit $75.49)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.994 for a profit of $0.01 (total profit $75.5)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.989 for a profit of $0.01 (total profit $75.52)
btc-usd: buy 0.0521 btc from Bitfinex @381.75, sell it to BTC-e @382.97 for a profit of $0.06 (total profit $75.58)
btc-usd: buy 0.0222 btc from Bitfinex @381.75, sell it to BTC-e @382.962 for a profit of $0.03 (total profit $75.61)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.96 for a profit of $0.01 (total profit $75.62)
btc-usd: buy 3.0 btc from Bitfinex @381.75, sell it to BTC-e @382.954 for a profit of $3.61 (total profit $79.23)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.925 for a profit of $0.01 (total profit $79.25)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.91 for a profit of $0.01 (total profit $79.26)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.893 for a profit of $0.01 (total profit $79.27)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.892 for a profit of $0.01 (total profit $79.29)
btc-usd: buy 0.8969 btc from Bitfinex @381.75, sell it to BTC-e @382.89 for a profit of $1.02 (total profit $80.31)
btc-usd: buy 0.88 btc from Bitfinex @381.75, sell it to HitBTC @382.89 for a profit of $1.0 (total profit $81.31)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.886 for a profit of $0.01 (total profit $81.32)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.874 for a profit of $0.01 (total profit $81.34)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.868 for a profit of $0.01 (total profit $81.35)
btc-usd: buy 0.0167 btc from Bitfinex @381.75, sell it to BTC-e @382.854 for a profit of $0.02 (total profit $81.37)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.826 for a profit of $0.01 (total profit $81.38)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.816 for a profit of $0.01 (total profit $81.39)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.807 for a profit of $0.01 (total profit $81.4)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.805 for a profit of $0.01 (total profit $81.41)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.777 for a profit of $0.01 (total profit $81.43)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.755 for a profit of $0.01 (total profit $81.44)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.736 for a profit of $0.01 (total profit $81.45)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.734 for a profit of $0.01 (total profit $81.46)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.733 for a profit of $0.01 (total profit $81.47)
btc-usd: buy 0.0222 btc from Bitfinex @381.75, sell it to BTC-e @382.714 for a profit of $0.02 (total profit $81.49)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.675 for a profit of $0.01 (total profit $81.5)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.667 for a profit of $0.01 (total profit $81.51)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.661 for a profit of $0.01 (total profit $81.52)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.647 for a profit of $0.01 (total profit $81.53)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.622 for a profit of $0.01 (total profit $81.54)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.605 for a profit of $0.01 (total profit $81.55)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.604 for a profit of $0.01 (total profit $81.56)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.579 for a profit of $0.01 (total profit $81.57)
btc-usd: buy 0.1814 btc from Bitfinex @381.75, sell it to BTC-e @382.564 for a profit of $0.15 (total profit $81.72)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.521 for a profit of $0.01 (total profit $81.73)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.504 for a profit of $0.01 (total profit $81.73)
btc-usd: buy 0.0122 btc from Bitfinex @381.75, sell it to BTC-e @382.5 for a profit of $0.01 (total profit $81.74)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.483 for a profit of $0.01 (total profit $81.75)
btc-usd: buy 0.1602 btc from Bitfinex @381.75, sell it to BTC-e @382.48 for a profit of $0.12 (total profit $81.87)
btc-usd: buy 0.0111 btc from Bitfinex @381.75, sell it to BTC-e @382.47 for a profit of $0.01 (total profit $81.88)
btc-usd: buy 18.0 btc from Bitfinex @381.75, sell it to BTC-e @382.432 for a profit of $12.28 (total profit $94.15)
btc-usd: buy 0.356 btc from Bitfinex @381.75, sell it to HitBTC @382.43 for a profit of $0.24 (total profit $94.4)
btc-usd: buy 0.254 btc from Bitfinex @381.76, sell it to HitBTC @382.43 for a profit of $0.17 (total profit $94.57)
btc-usd: buy 0.9011 btc from Bitfinex @381.76, sell it to BTC-e @382.429 for a profit of $0.6 (total profit $95.17)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.428 for a profit of $0.01 (total profit $95.18)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.421 for a profit of $0.01 (total profit $95.18)
btc-usd: buy 0.0112 btc from Bitfinex @381.76, sell it to BTC-e @382.405 for a profit of $0.01 (total profit $95.19)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.403 for a profit of $0.01 (total profit $95.2)
btc-usd: buy 0.0111 btc from Bitfinex @381.76, sell it to BTC-e @382.399 for a profit of $0.01 (total profit $95.2)
btc-usd: buy 1.4022 btc from Bitfinex @381.76, sell it to BTC-e @382.397 for a profit of $0.89 (total profit $96.1)
btc-usd: buy 7.1374 btc from Bitfinex @381.78, sell it to BTC-e @382.397 for a profit of $4.4 (total profit $100.5)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.379 for a profit of $0.01 (total profit $100.51)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.375 for a profit of $0.01 (total profit $100.51)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.365 for a profit of $0.01 (total profit $100.52)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.355 for a profit of $0.01 (total profit $100.53)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.353 for a profit of $0.01 (total profit $100.53)
btc-usd: buy 0.663 btc from Bitfinex @381.78, sell it to BTC-e @382.318 for a profit of $0.36 (total profit $100.89)
btc-usd: buy 1.07 btc from Bitfinex @381.78, sell it to HitBTC @382.31 for a profit of $0.57 (total profit $101.46)
btc-usd: buy 0.0112 btc from Bitfinex @381.78, sell it to BTC-e @382.285 for a profit of $0.01 (total profit $101.46)
btc-usd: buy 0.3339 btc from Bitfinex @381.78, sell it to BTC-e @382.278 for a profit of $0.17 (total profit $101.63)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.272 for a profit of $0.01 (total profit $101.63)
btc-usd: buy 0.3516 btc from Bitfinex @381.78, sell it to BTC-e @382.263 for a profit of $0.17 (total profit $101.8)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.246 for a profit of $0.01 (total profit $101.81)
btc-usd: buy 0.0111 btc from Bitfinex @381.78, sell it to BTC-e @382.234 for a profit of $0.01 (total profit $101.82)
btc-usd: buy 8.9409 btc from Bitfinex @381.78, sell it to BTC-e @382.225 for a profit of $3.98 (total profit $105.79)
btc-usd: buy 9.0591 btc from Bitfinex @381.79, sell it to BTC-e @382.225 for a profit of $3.94 (total profit $109.73)
btc-usd: buy 0.441 btc from Bitfinex @381.79, sell it to OKCoin @381.81 for a profit of $0.01 (total profit $109.74)
btc-usd: buy 0.38 btc from Bitfinex @381.79, sell it to OKCoin @381.8 for a profit of $0.0 (total profit $109.75)
----------------------------------------------------------------------------------------------------
dgc-btc: buy 585.121 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $8.38 (total profit $8.38)
dgc-btc: buy 22.6096 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.3 (total profit $8.68)
dgc-btc: buy 98.1854 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $1.32 (total profit $10.01)
dgc-btc: buy 14.9413 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.2 (total profit $10.2)
dgc-btc: buy 15.2524 dgc from Coins-E @0.0, sell it to Bittrex @0.0001 for a profit of $0.2 (total profit $10.4)
